id,name,description,tier,set,created_at,updated_at,gear_type,char_id,stat_id,role_id,rune_id,gear_skill
130,Ring,2Set:(MP Recovery/Attack +200) 4Set:(MP Recovery/Attack +260),T6,Swift Darkness,2020-06-08 15:29:40.431096,2020-06-16 10:21:48.650129,7-J,NULL,67,NULL,NULL,
131,Ring,2Set:(MP Recovery/Attack +200) 4Set:(MP Recovery/Attack +260),T7,Swift Darkness,2020-06-08 15:29:43.27358,2020-06-16 10:21:53.947231,7-J,NULL,78,NULL,NULL,
132,Ring,2Set:(MP Recovery/Attack +200) 4Set:(MP Recovery/Attack +260),T8,Swift Darkness,2020-06-08 15:29:45.987648,2020-06-16 10:21:59.575917,7-J,NULL,89,NULL,NULL,
133,Ring,2Set:(Crit DMG +20%) 4Set:(Crit DMG +26%),T8,Lava,2020-06-08 15:29:56.850957,2020-06-16 10:22:06.500711,7-J,NULL,89,NULL,NULL,
134,Hell's Eyes,2Set:(Debuff ACC +100) 4Set:(Debuff ACC +130),T8,Legendary,2020-06-08 15:30:07.536841,2020-06-16 10:22:11.359195,7-J,NULL,89,NULL,NULL,
135,Ring,2Set:(Increases DMG to Heroes by 7%) 4Set:(Increases DMG to Heroes by 13%),T8,Hero Suppression,2020-06-08 15:30:24.580562,2020-06-16 10:22:18.054979,7-J,NULL,89,NULL,NULL,
136,Ring,2Set:(Reduces DMG recieved from Heroes by 6%) 4Set:(Reduces DMG recieved from Heroes by 11%),T8,Hero Protection,2020-06-08 15:30:33.347293,2020-06-16 10:22:23.523808,7-J,NULL,89,NULL,NULL,
137,Ring,2Set:(Increases Crit DMG of all allies by 5%) 4Set:(Increases Crit DMG of all allies by 8%),T8,Dark Legion,2020-06-08 15:30:42.255368,2020-06-16 10:22:30.051308,7-J,NULL,89,NULL,NULL,
138,Ring,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T6,Beast of Chaos,2020-06-08 15:30:51.872101,2020-06-16 10:22:37.467738,7-J,NULL,67,NULL,NULL,
139,Ring,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T7,Beast of Chaos,2020-06-08 15:30:55.232677,2020-06-16 10:22:45.772924,7-J,NULL,78,NULL,NULL,
140,Ring,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T8,Beast of Chaos,2020-06-08 15:30:57.980798,2020-06-16 10:22:51.579671,7-J,NULL,89,NULL,NULL,
141,Earrings,2Set:(Crit +100) 4Set:(Crit +130),T6,Opportune Fire,2020-06-08 15:31:11.752621,2020-06-16 10:41:55.502872,7-J,NULL,68,NULL,NULL,
142,Earrings,2Set:(Crit +100) 4Set:(Crit +130),T7,Opportune Fire,2020-06-08 15:31:14.197295,2020-06-16 10:42:01.390967,7-J,NULL,79,NULL,NULL,
143,Earrings,2Set:(Crit +100) 4Set:(Crit +130),T8,Opportune Fire,2020-06-08 15:31:16.891565,2020-06-16 10:42:07.034386,7-J,NULL,90,NULL,NULL,
144,Earrings,2Set:(Max HP +10%) 4Set:(Max HP +13%),T6,Gritty Frost,2020-06-08 15:31:24.262778,2020-06-16 10:42:12.74581,7-J,NULL,68,NULL,NULL,
145,Earrings,2Set:(Max HP +10%) 4Set:(Max HP +13%),T7,Gritty Frost,2020-06-08 15:31:26.530494,2020-06-16 10:42:18.505224,7-J,NULL,79,NULL,NULL,
146,Earrings,2Set:(Max HP +10%) 4Set:(Max HP +13%),T8,Gritty Frost,2020-06-08 15:31:28.714612,2020-06-16 10:42:24.798568,7-J,NULL,90,NULL,NULL,
147,Earrings,2Set:(Crit Resistance +100) 4Set:(Crit Resistance +130),T6,Unrelenting Poison,2020-06-08 15:31:36.319451,2020-06-16 10:42:31.121192,7-J,NULL,68,NULL,NULL,
148,Earrings,2Set:(Crit Resistance +100) 4Set:(Crit Resistance +130),T7,Unrelenting Poison,2020-06-08 15:31:41.407907,2020-06-16 10:42:36.879352,7-J,NULL,79,NULL,NULL,
149,Earrings,2Set:(Crit Resistance +100) 4Set:(Crit Resistance +130),T8,Unrelenting Poison,2020-06-08 15:31:44.146517,2020-06-16 10:42:42.64486,7-J,NULL,90,NULL,NULL,
150,Earrings,2Set:(MP Recovery/Attack +200) 4Set:(MP Recovery/Attack +260),T6,Swift Darkness,2020-06-08 15:31:55.700271,2020-06-16 10:42:52.793104,7-J,NULL,68,NULL,NULL,
151,Earrings,2Set:(MP Recovery/Attack +200) 4Set:(MP Recovery/Attack +260),T7,Swift Darkness,2020-06-08 15:31:58.325005,2020-06-16 10:42:59.200179,7-J,NULL,79,NULL,NULL,
152,Earrings,2Set:(MP Recovery/Attack +200) 4Set:(MP Recovery/Attack +260),T8,Swift Darkness,2020-06-08 15:32:00.758171,2020-06-16 10:43:04.888831,7-J,NULL,90,NULL,NULL,
153,Earrings,2Set:(Crit DMG +20%) 4Set:(Crit DMG +26%),T8,Lava,2020-06-08 15:32:44.350284,2020-06-16 10:43:11.068037,7-J,NULL,90,NULL,NULL,
154,Fire Dragon's Blessing,2Set:(Debuff ACC +100) 4Set:(Debuff ACC +130),T8,Legendary,2020-06-08 15:35:29.902595,2020-06-16 10:43:17.67441,7-J,NULL,90,NULL,NULL,
155,Earrings,2Set:(Increases DMG to Heroes by 7%) 4Set:(Increases DMG to Heroes by 13%),T8,Hero Suppression,2020-06-08 15:35:41.357861,2020-06-16 10:43:25.637475,7-J,NULL,90,NULL,NULL,
156,Earrings,2Set:(Reduces DMG recieved from Heroes by 6%) 4Set:(Reduces DMG recieved from Heroes by 11%),T8,Hero Protection,2020-06-08 15:35:50.405736,2020-06-16 10:43:31.555307,7-J,NULL,90,NULL,NULL,
157,Earrings,2Set:(Increases Crit DMG of all allies by 5%) 4Set:(Increases Crit DMG of all allies by 8%),T8,Dark Legion,2020-06-08 15:35:58.808061,2020-06-16 10:43:37.060773,7-J,NULL,90,NULL,NULL,
158,Earrings,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T6,Beast of Chaos,2020-06-08 15:36:11.014706,2020-06-16 10:43:42.33772,7-J,NULL,68,NULL,NULL,
159,Earrings,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T7,Beast of Chaos,2020-06-08 15:36:14.407387,2020-06-16 10:43:47.253728,7-J,NULL,79,NULL,NULL,
160,Earrings,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T8,Beast of Chaos,2020-06-08 15:36:17.334386,2020-06-16 10:43:52.244604,7-J,NULL,90,NULL,NULL,
161,Necklace,2Set:(Crit +100) 4Set:(Crit +130),T6,Opportune Fire,2020-06-08 15:37:01.936323,2020-06-16 10:46:33.334022,7-J,NULL,69,NULL,NULL,
162,Necklace,2Set:(Crit +100) 4Set:(Crit +130),T7,Opportune Fire,2020-06-08 15:37:06.841101,2020-06-16 10:46:40.03599,7-J,NULL,80,NULL,NULL,
163,Necklace,2Set:(Crit +100) 4Set:(Crit +130),T8,Opportune Fire,2020-06-08 15:37:09.264171,2020-06-16 10:46:47.418734,7-J,NULL,91,NULL,NULL,
164,Necklace,2Set:(Max HP +10%) 4Set:(Max HP +13%),T6,Gritty Frost,2020-06-08 15:37:19.211855,2020-06-16 10:46:53.648808,7-J,NULL,69,NULL,NULL,
165,Necklace,2Set:(Max HP +10%) 4Set:(Max HP +13%),T7,Gritty Frost,2020-06-08 15:37:21.831489,2020-06-16 10:46:59.583218,7-J,NULL,80,NULL,NULL,
166,Necklace,2Set:(Max HP +10%) 4Set:(Max HP +13%),T8,Gritty Frost,2020-06-08 15:37:24.498774,2020-06-16 10:47:05.31187,7-J,NULL,91,NULL,NULL,
167,Necklace,2Set:(Crit Resistance +100) 4Set:(Crit Resistance +130),T6,Unrelenting Poison,2020-06-08 15:37:40.565319,2020-06-16 10:47:12.499114,7-J,NULL,69,NULL,NULL,
168,Necklace,2Set:(Crit Resistance +100) 4Set:(Crit Resistance +130),T7,Unrelenting Poison,2020-06-08 15:37:43.010611,2020-06-16 10:47:17.668808,7-J,NULL,80,NULL,NULL,
169,Necklace,2Set:(Crit Resistance +100) 4Set:(Crit Resistance +130),T8,Unrelenting Poison,2020-06-08 15:37:45.759745,2020-06-16 10:47:22.833033,7-J,NULL,91,NULL,NULL,
170,Necklace,2Set:(MP Recovery/Attack +200) 4Set:(MP Recovery/Attack +260),T6,Swift Darkness,2020-06-08 15:37:56.206766,2020-06-16 10:47:28.735673,7-J,NULL,69,NULL,NULL,
171,Necklace,2Set:(MP Recovery/Attack +200) 4Set:(MP Recovery/Attack +260),T7,Swift Darkness,2020-06-08 15:37:59.06738,2020-06-16 10:47:34.628657,7-J,NULL,80,NULL,NULL,
172,Necklace,2Set:(MP Recovery/Attack +200) 4Set:(MP Recovery/Attack +260),T8,Swift Darkness,2020-06-08 15:38:01.631554,2020-06-16 10:47:39.652329,7-J,NULL,91,NULL,NULL,
173,Necklace,2Set:(Crit DMG +20%) 4Set:(Crit DMG +26%),T8,Lava,2020-06-08 15:38:18.494998,2020-06-16 10:47:44.397998,7-J,NULL,91,NULL,NULL,
174,Price of Arrogance,2Set:(Debuff ACC +100) 4Set:(Debuff ACC +130),T8,Legendary,2020-06-08 15:38:31.39467,2020-06-16 10:47:52.431869,7-J,NULL,91,NULL,NULL,
175,Necklace,2Set:(Increases DMG to Heroes by 7%) 4Set:(Increases DMG to Heroes by 13%),T8,Hero Suppression,2020-06-08 15:38:40.398978,2020-06-16 10:47:58.55084,7-J,NULL,91,NULL,NULL,
176,Necklace,2Set:(Reduces DMG recieved from Heroes by 6%) 4Set:(Reduces DMG recieved from Heroes by 11%),T8,Hero Protection,2020-06-08 15:38:48.138193,2020-06-16 10:48:04.10373,7-J,NULL,91,NULL,NULL,
177,Necklace,2Set:(Increases Crit DMG of all allies by 5%) 4Set:(Increases Crit DMG of all allies by 8%),T8,Dark Legion,2020-06-08 15:38:57.894353,2020-06-16 10:48:10.034222,7-J,NULL,91,NULL,NULL,
178,Necklace,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T6,Beast of Chaos,2020-06-08 15:39:08.311645,2020-06-16 10:48:15.46728,7-J,NULL,69,NULL,NULL,
179,Necklace,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T7,Beast of Chaos,2020-06-08 15:39:11.597624,2020-06-16 10:48:20.984095,7-J,NULL,80,NULL,NULL,
180,Necklace,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T8,Beast of Chaos,2020-06-08 15:39:14.155321,2020-06-16 10:48:26.831546,7-J,NULL,91,NULL,NULL,
181,Bracelet,2Set:(Crit +100) 4Set:(Crit +130),T6,Opportune Fire,2020-06-08 15:39:36.506334,2020-06-16 10:48:35.288286,7-J,NULL,70,NULL,NULL,
182,Bracelet,2Set:(Crit +100) 4Set:(Crit +130),T7,Opportune Fire,2020-06-08 15:39:39.110861,2020-06-16 10:48:40.465186,7-J,NULL,81,NULL,NULL,
183,Bracelet,2Set:(Crit +100) 4Set:(Crit +130),T8,Opportune Fire,2020-06-08 15:39:41.99982,2020-06-16 10:48:45.747399,7-J,NULL,92,NULL,NULL,
184,Bracelet,2Set:(Max HP +10%) 4Set:(Max HP +13%),T6,Gritty Frost,2020-06-08 15:39:51.522572,2020-06-16 10:48:50.25296,7-J,NULL,70,NULL,NULL,
185,Bracelet,2Set:(Max HP +10%) 4Set:(Max HP +13%),T7,Gritty Frost,2020-06-08 15:39:54.249796,2020-06-16 10:48:55.010555,7-J,NULL,81,NULL,NULL,
186,Bracelet,2Set:(Max HP +10%) 4Set:(Max HP +13%),T8,Gritty Frost,2020-06-08 15:39:56.781108,2020-06-16 10:49:00.420356,7-J,NULL,92,NULL,NULL,
187,Bracelet,2Set:(Crit Resistance +100) 4Set:(Crit Resistance +130),T6,Unrelenting Poison,2020-06-08 15:40:47.399536,2020-06-16 10:49:08.589066,7-J,NULL,70,NULL,NULL,
188,Bracelet,2Set:(Crit Resistance +100) 4Set:(Crit Resistance +130),T7,Unrelenting Poison,2020-06-08 15:40:51.963877,2020-06-16 10:49:15.266036,7-J,NULL,81,NULL,NULL,
189,Bracelet,2Set:(Crit Resistance +100) 4Set:(Crit Resistance +130),T8,Unrelenting Poison,2020-06-08 15:40:54.441842,2020-06-16 10:49:20.96477,7-J,NULL,92,NULL,NULL,
190,Bracelet,2Set:(MP Recovery/Attack +200) 4Set:(MP Recovery/Attack +260),T6,Swift Darkness,2020-06-08 15:41:04.65992,2020-06-16 10:49:28.037569,7-J,NULL,70,NULL,NULL,
191,Bracelet,2Set:(MP Recovery/Attack +200) 4Set:(MP Recovery/Attack +260),T7,Swift Darkness,2020-06-08 15:41:11.977233,2020-06-16 10:49:37.499866,7-J,NULL,81,NULL,NULL,
192,Bracelet,2Set:(MP Recovery/Attack +200) 4Set:(MP Recovery/Attack +260),T8,Swift Darkness,2020-06-08 15:41:14.606739,2020-06-16 10:49:43.085258,7-J,NULL,92,NULL,NULL,
193,Bracelet,2Set:(Crit DMG +20%) 4Set:(Crit DMG +26%),T8,Lava,2020-06-08 15:41:23.207482,2020-06-16 10:49:48.992989,7-J,NULL,92,NULL,NULL,
194,Fire Circle,2Set:(Debuff ACC +100) 4Set:(Debuff ACC +130),T8,Legendary,2020-06-08 15:41:30.995601,2020-06-16 10:49:56.294689,7-J,NULL,92,NULL,NULL,
195,Bracelet,2Set:(Increases DMG to Heroes by 7%) 4Set:(Increases DMG to Heroes by 13%),T8,Hero Suppression,2020-06-08 15:41:41.010832,2020-06-16 10:50:02.21494,7-J,NULL,92,NULL,NULL,
196,Bracelet,2Set:(Reduces DMG recieved from Heroes by 6%) 4Set:(Reduces DMG recieved from Heroes by 11%),T8,Hero Protection,2020-06-08 15:41:49.610237,2020-06-16 10:50:09.674179,7-J,NULL,92,NULL,NULL,
197,Bracelet,2Set:(Increases Crit DMG of all allies by 5%) 4Set:(Increases Crit DMG of all allies by 8%),T8,Dark Legion,2020-06-08 15:41:56.660348,2020-06-16 10:50:14.900048,7-J,NULL,92,NULL,NULL,
198,Bracelet,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T6,Beast of Chaos,2020-06-08 15:42:04.430979,2020-06-16 10:50:23.150088,7-J,NULL,70,NULL,NULL,
199,Bracelet,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T7,Beast of Chaos,2020-06-08 15:42:07.106052,2020-06-16 10:50:28.314594,7-J,NULL,81,NULL,NULL,
200,Bracelet,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T8,Beast of Chaos,2020-06-08 15:42:09.474609,2020-06-16 10:50:35.135655,7-J,NULL,92,NULL,NULL,
201,Orb,2Set:(Crit +100) 4Set:(Crit +130),T6,Opportune Fire,2020-06-08 15:42:52.432125,2020-06-16 10:50:49.825713,8-O,NULL,71,NULL,NULL,
202,Orb,2Set:(Crit +100) 4Set:(Crit +130),T7,Opportune Fire,2020-06-08 15:42:55.393228,2020-06-16 10:50:56.486556,8-O,NULL,82,NULL,NULL,
203,Orb,2Set:(Crit +100) 4Set:(Crit +130),T8,Opportune Fire,2020-06-08 15:42:58.448328,2020-06-16 10:51:01.982079,8-O,NULL,93,NULL,NULL,
204,Orb,2Set:(Max HP +10%) 4Set:(Max HP +13%),T6,Gritty Frost,2020-06-08 15:43:06.691576,2020-06-16 10:51:07.379723,8-O,NULL,71,NULL,NULL,
205,Orb,2Set:(Max HP +10%) 4Set:(Max HP +13%),T7,Gritty Frost,2020-06-08 15:43:14.449241,2020-06-16 10:51:12.21398,8-O,NULL,82,NULL,NULL,
206,Orb,2Set:(Max HP +10%) 4Set:(Max HP +13%),T8,Gritty Frost,2020-06-08 15:43:16.995965,2020-06-16 10:51:17.799757,8-O,NULL,93,NULL,NULL,
207,Orb,2Set:(Crit Resistance +100) 4Set:(Crit Resistance +130),T6,Unrelenting Poison,2020-06-08 15:43:25.662438,2020-06-16 10:51:24.013125,8-O,NULL,71,NULL,NULL,
208,Orb,2Set:(Crit Resistance +100) 4Set:(Crit Resistance +130),T7,Unrelenting Poison,2020-06-08 15:43:28.917398,2020-06-16 10:51:32.630231,8-O,NULL,82,NULL,NULL,
209,Orb,2Set:(Crit Resistance +100) 4Set:(Crit Resistance +130),T8,Unrelenting Poison,2020-06-08 15:43:31.284327,2020-06-16 10:51:37.672322,8-O,NULL,93,NULL,NULL,
210,Orb,2Set:(MP Recovery/Attack +200) 4Set:(MP Recovery/Attack +260),T6,Swift Darkness,2020-06-08 15:43:37.099548,2020-06-16 10:51:43.931454,8-O,NULL,71,NULL,NULL,
211,Orb,2Set:(MP Recovery/Attack +200) 4Set:(MP Recovery/Attack +260),T7,Swift Darkness,2020-06-08 15:43:39.50913,2020-06-16 10:51:49.358456,8-O,NULL,82,NULL,NULL,
212,Orb,2Set:(MP Recovery/Attack +200) 4Set:(MP Recovery/Attack +260),T8,Swift Darkness,2020-06-08 15:43:41.928224,2020-06-16 10:51:55.110666,8-O,NULL,93,NULL,NULL,
213,Orb,2Set:(Crit DMG +20%) 4Set:(Crit DMG +26%),T8,Lava,2020-06-08 15:43:50.670624,2020-06-16 10:52:01.787805,8-O,NULL,93,NULL,NULL,
214,Volcano's Heart,2Set:(Debuff ACC +100) 4Set:(Debuff ACC +130),T8,Legendary,2020-06-08 15:43:57.599284,2020-06-16 10:52:07.594425,8-O,NULL,93,NULL,NULL,
215,Orb,2Set:(Increases DMG to Heroes by 7%) 4Set:(Increases DMG to Heroes by 13%),T8,Hero Suppression,2020-06-08 15:44:04.965303,2020-06-16 10:52:14.488726,8-O,NULL,93,NULL,NULL,
216,Orb,2Set:(Reduces DMG recieved from Heroes by 6%) 4Set:(Reduces DMG recieved from Heroes by 11%),T8,Hero Protection,2020-06-08 15:44:10.911275,2020-06-16 10:52:20.131815,8-O,NULL,93,NULL,NULL,
217,Orb,2Set:(Increases Crit DMG of all allies by 5%) 4Set:(Increases Crit DMG of all allies by 8%),T8,Dark Legion,2020-06-08 15:44:16.894691,2020-06-16 10:52:27.529783,8-O,NULL,93,NULL,NULL,
218,Orb,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T6,Beast of Chaos,2020-06-08 15:44:26.79379,2020-06-16 10:52:33.726094,8-O,NULL,71,NULL,NULL,
219,Orb,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T7,Beast of Chaos,2020-06-08 15:44:29.846595,2020-06-16 10:52:38.614492,8-O,NULL,82,NULL,NULL,
220,Orb,2Set:(Hero deals 12% more DMG and takes 12% less DMG from bosses) 4Set:(Hero deals 15% more DMG and takes 15% less DMG from bosses),T8,Beast of Chaos,2020-06-08 15:44:32.040363,2020-06-16 10:52:43.690829,8-O,NULL,93,NULL,NULL,
221,Mana Stone,,T7,,2020-06-08 15:45:06.563523,2020-06-16 10:52:52.595495,9-UT,NULL,82,NULL,NULL,
222,Mana Stone,,T8,,2020-06-08 15:45:10.994265,2020-06-16 10:52:59.065719,9-UT,NULL,93,NULL,NULL,
223,"Noble Fate, Mahitra",,T10,,2020-06-11 14:31:07.905084,2020-06-16 09:45:21.009647,10-UW,1,105,NULL,NULL,
224,"Crystallized Technomagic, Rascal",,T10,,2020-06-11 14:50:45.770242,2020-06-16 09:45:34.357701,10-UW,2,103,NULL,NULL,
225,"Clear Blue Sky, Sherrkyle",,T10,,2020-06-11 14:51:06.459323,2020-06-16 09:45:43.220653,10-UW,3,101,NULL,NULL,
226,"Brilliant Praise, Brauxio",,T10,,2020-06-11 14:51:17.562629,2020-06-16 09:45:51.835155,10-UW,4,105,NULL,NULL,
227,"Solar Halo, Ignisius",,T10,,2020-06-11 14:51:26.778506,2020-06-16 09:46:00.352481,10-UW,5,95,NULL,NULL,
228,"God's Book, Genesis",,T10,,2020-06-11 14:51:36.379152,2020-06-16 09:46:07.226828,10-UW,6,107,NULL,NULL,
229,"Kiln of Futility, Targarios",,T10,,2020-06-11 14:51:48.074103,2020-06-16 09:46:15.393031,10-UW,7,97,NULL,NULL,
230,"Might of the God King, Tyrannicus",,T10,,2020-06-11 14:52:00.960809,2020-06-16 09:46:24.666631,10-UW,8,105,NULL,NULL,
231,"Aurelian Whisper, Goldbreeze",,T10,,2020-06-11 14:52:13.027146,2020-06-16 09:46:32.893606,10-UW,9,107,NULL,NULL,
232,"Supersonic Tempest, Gigantix",,T10,,2020-06-11 14:54:21.674583,2020-06-16 09:46:41.880918,10-UW,10,103,NULL,NULL,
233,Blood Lancer Monolith,,T10,,2020-06-11 14:54:33.485528,2020-06-16 09:46:48.846916,10-UW,11,97,NULL,NULL,
234,"Prism Nova, Arc Lumineir",,T10,,2020-06-11 14:54:42.923777,2020-06-16 09:46:56.11907,10-UW,12,103,NULL,NULL,
235,"The Guardian, Exian",,T10,,2020-06-11 14:54:52.629,2020-06-16 09:47:03.060768,10-UW,13,95,NULL,NULL,
236,"Primal Flame, Flenos",,T10,,2020-06-11 14:56:42.064457,2020-06-16 09:47:09.610555,10-UW,14,105,NULL,NULL,
237,"Hellhound, Akistra",,T10,,2020-06-11 14:56:49.997064,2020-06-16 09:47:16.113782,10-UW,15,103,NULL,NULL,
238,"Lake of Remembrance, Armekith",,T10,,2020-06-11 14:56:58.194342,2020-06-16 09:47:28.37646,10-UW,16,105,NULL,NULL,
239,"The Blue Light, Arpheus",,T10,,2020-06-11 14:57:07.496525,2020-06-16 09:47:36.147251,10-UW,17,95,NULL,NULL,
240,"Tears of the Moon, Nerius",,T10,,2020-06-11 14:57:17.074996,2020-06-16 09:47:43.267785,10-UW,18,101,NULL,NULL,
241,"Ancient Valor, Seliere",,T10,,2020-06-11 14:57:42.192658,2020-06-16 09:47:50.580027,10-UW,19,95,NULL,NULL,
242,"The Seductress, Guillotine",,T10,,2020-06-11 14:57:52.327346,2020-06-16 09:48:05.193243,10-UW,20,99,NULL,NULL,
243,"Essence of Greed, Perion",,T10,,2020-06-11 14:58:00.734026,2020-06-16 09:48:13.003215,10-UW,21,99,NULL,NULL,
244,"Wanderer's Pleasure, Lu Etrona Dice",,T10,,2020-06-11 14:58:10.218941,2020-06-16 09:48:21.861607,10-UW,22,105,NULL,NULL,
245,"Small Synthesized Darkness, Naav Gehen",,T10,,2020-06-11 14:58:19.024544,2020-06-16 09:48:29.02585,10-UW,82,107,NULL,NULL,
246,Jailer of Despair Barbatos,,T10,,2020-06-11 14:58:27.962159,2020-06-16 09:48:35.899209,10-UW,83,99,NULL,NULL,
247,"Twinswords of Fury, Veralta",,T10,,2020-06-11 14:58:37.915471,2020-06-16 09:48:44.89928,10-UW,84,99,NULL,NULL,
248,"God's Authority, Rosmerta",,T10,,2020-06-11 14:58:53.694809,2020-06-16 09:48:50.759872,10-UW,85,107,NULL,NULL,
249,"Holy Bird, Numinu",,T10,,2020-06-11 14:59:06.810961,2020-06-16 09:48:58.449151,10-UW,86,97,NULL,NULL,
250,"Beast Fist, Mastra",,T10,,2020-06-11 15:00:09.751174,2020-06-16 09:49:08.276719,10-UW,87,99,NULL,NULL,
251,"The Counterattack, Maxithea",,T10,,2020-06-11 15:00:17.424604,2020-06-16 09:49:15.245391,10-UW,88,95,NULL,NULL,
252,"The Playtime, HN-0",,T10,,2020-06-11 15:00:26.192317,2020-06-16 09:49:21.913046,10-UW,89,103,NULL,NULL,
253,"Unchanging Mind, Erekura",,T10,,2020-06-11 15:00:34.066406,2020-06-16 09:49:28.852741,10-UW,23,95,NULL,NULL,
254,"Hundred-Flavor Banquet, Tempora Fyrr",,T10,,2020-06-11 15:00:42.166237,2020-06-16 09:49:36.949299,10-UW,24,107,NULL,NULL,
255,"0-Form Perpetual Motion Cannon, Heaven Shatterer",,T10,,2020-06-11 15:03:15.570926,2020-06-16 09:49:43.524631,10-UW,25,103,NULL,NULL,
256,"The Holy Sword, Aea",,T10,,2020-06-11 15:03:23.829799,2020-06-16 09:49:49.575999,10-UW,26,97,NULL,NULL,
257,"The Bluewind, Coventina",,T10,,2020-06-11 15:03:33.120218,2020-06-16 09:49:56.587877,10-UW,27,107,NULL,NULL,
258,"Midnight Demonic Swords, Night Sky & Dark Shadow & Veil",,T10,,2020-06-11 15:03:43.006604,2020-06-16 09:50:03.526021,10-UW,28,99,NULL,NULL,
259,"Judgment Edge, Elicipira",,T10,,2020-06-11 15:03:53.125586,2020-06-16 09:50:09.634478,10-UW,29,97,NULL,NULL,
260,"Flowing Circle, Eltoirre",,T10,,2020-06-11 15:04:02.129752,2020-06-16 09:50:16.938467,10-UW,30,107,NULL,NULL,
261,Lakrak MK-1,,T10,,2020-06-11 15:04:10.837716,2020-06-16 09:50:23.127506,10-UW,31,103,NULL,NULL,
262,"Whispering Sands, Arlaq",,T10,,2020-06-11 15:04:19.926185,2020-06-16 09:50:29.870698,10-UW,32,99,NULL,NULL,
263,"Void Soul, Dunn Nemecia",,T10,,2020-06-11 15:04:27.448724,2020-06-16 09:50:36.245321,10-UW,33,107,NULL,NULL,
264,"Phoenix Quill, Belisa",,T10,,2020-06-11 15:05:47.230112,2020-06-16 09:50:42.272839,10-UW,34,107,NULL,NULL,
265,"Scarlet Ruler, Dominicia",,T10,,2020-06-11 15:05:54.285909,2020-06-16 09:50:49.095952,10-UW,35,105,NULL,NULL,
266,"Blessing of Light, Benedicia",,T10,,2020-06-11 15:06:02.7864,2020-06-18 08:49:34.603909,10-UW,39,107,NULL,NULL,
267,"Infinite Spring, Cielamaha",,T10,,2020-06-11 15:06:16.501205,2020-06-18 08:48:01.736681,10-UW,36,105,NULL,NULL,
268,"World Tree's Will, Roburu",,T10,,2020-06-11 15:06:43.817326,2020-06-16 09:51:18.978704,10-UW,38,105,NULL,NULL,
269,Wave of Protection. Gaiamenes,,T10,,2020-06-11 15:10:09.275265,2020-06-18 08:48:57.496646,10-UW,37,95,NULL,NULL,
270,"Flower of Eternity, Hyacinth",,T10,,2020-06-11 15:10:40.307253,2020-06-16 09:51:34.088359,10-UW,40,101,NULL,NULL,
271,"Lea's Messenger, Cocytus",,T10,,2020-06-11 15:10:49.258395,2020-06-16 09:51:41.752948,10-UW,41,105,NULL,NULL,
272,"The Box of Fragrance, Etelia",,T10,,2020-06-11 15:11:13.022744,2020-06-16 09:51:51.890458,10-UW,42,107,NULL,NULL,
273,"Merciful Threat, Phistonia",,T10,,2020-06-11 15:11:21.214482,2020-06-16 09:51:58.188252,10-UW,43,107,NULL,NULL,
274,"Endless Acceleration, Riventina",,T10,,2020-06-11 15:11:31.482909,2020-06-16 09:52:04.669921,10-UW,44,99,NULL,NULL,
275,"Ultimate Weapon, Leviathan",,T10,,2020-06-11 15:11:40.478833,2020-06-16 09:53:57.381353,10-UW,45,103,NULL,NULL,
276,"Roar of Madness, Velkinoth",,T10,,2020-06-11 15:12:17.97932,2020-06-16 09:54:23.75172,10-UW,46,103,NULL,NULL,
277,"Flame of Victory, Carprain",,T10,,2020-06-11 15:12:31.696391,2020-06-16 09:56:32.549112,10-UW,47,95,NULL,NULL,
